year,date,avg_return_flop_k,accuracy_flop_k,avg_return_top_k,accuracy_top_k,overall_return
2005,2005-01-03,0.6658025312907401,0.5,-0.6215996170751013,0.3,0.04420291421563882
2005,2005-01-04,1.353456273731504,0.7,-1.0133174307533552,0.3,0.34013884297814867
2005,2005-01-05,0.3871088496712867,0.6,-0.29489723334815876,0.5,0.09221161632312797
2005,2005-01-06,0.6070960664687995,0.7,0.23379726095693676,0.4,0.8408933274257363
2005,2005-01-07,0.2514433182226489,0.6,0.3269232510183802,0.8,0.5783665692410291
2005,2005-01-10,0.17433853718546014,0.8,0.016715555514741097,0.6,0.19105409270020124
2005,2005-01-11,1.751041951586405,0.8,-1.0418577260294022,0.1,0.7091842255570029
2005,2005-01-12,-0.15047531319411775,0.4,-0.12225709950113317,0.4,-0.27273241269525095
2005,2005-01-13,-0.0708868044543386,0.30000000000000004,-0.4866302428268031,0.5,-0.5575170472811417
2005,2005-01-14,-0.6253486342766907,0.4,0.6232095448841612,0.7,-0.002139089392529492
2005,2005-01-18,-0.8129317001127067,0.5,0.7953947269598419,0.6,-0.017536973152864732
2005,2005-01-19,0.6343332327613916,0.7,-0.4455365592097401,0.7,0.18879667355165153
2005,2005-01-20,0.385931272286819,0.5,0.371171229123702,0.7,0.757102501410521
2005,2005-01-21,0.3848602928412866,0.7,-0.43579523889460636,0.5,-0.050934946053319774
2005,2005-01-24,0.5784831101132566,0.7,0.17561353665699242,0.5,0.754096646770249
2005,2005-01-25,-0.7886228445296278,0.4,0.24383183941802195,0.6,-0.5447910051116058
2005,2005-01-26,-0.549475650683614,0.19999999999999996,0.8328792427112941,0.9,0.28340359202768006
2005,2005-01-27,0.17696366221961635,0.6,0.23836771183031208,0.5,0.4153313740499284
2005,2005-01-28,0.2890646545291444,0.7,0.01237492905943956,0.6,0.30143958358858397
2005,2005-01-31,-0.5459417410374527,0.5,0.8812572978095596,0.6,0.3353155567721069
2005,2005-02-01,-0.23909714406398302,0.4,0.03875040087771544,0.4,-0.20034674318626758
2005,2005-02-02,-0.8899707021025659,0.30000000000000004,0.3142645300333296,0.7,-0.5757061720692362
2005,2005-02-03,0.03193114277844811,0.5,0.24877908604632074,0.6,0.2807102288247688
2005,2005-02-04,-0.6829776412756011,0.4,1.0147059929243314,0.5,0.33172835164873027
2005,2005-02-07,0.39165499642993123,0.5,-0.044842474745236574,0.4,0.3468125216846947
2005,2005-02-08,-0.31160790395219495,0.30000000000000004,0.20858717807992563,0.6,-0.10302072587226932
2005,2005-02-09,1.0043532724652762,0.8,-0.7436789301980111,0.4,0.26067434226726505
2005,2005-02-10,0.09513953954233131,0.7,0.1533349312650995,0.5,0.24847447080743082
2005,2005-02-11,-0.591872853766801,0.5,0.9733841761842742,0.8,0.3815113224174732
2005,2005-02-14,-0.19760117314339426,0.4,0.0703058571886039,0.6,-0.12729531595479038
2005,2005-02-15,-0.29617340419789867,0.19999999999999996,0.4333538772598451,0.7,0.13718047306194642
2005,2005-02-16,-0.16269090752148646,0.5,0.1824753119408311,0.4,0.019784404419344648
2005,2005-02-17,0.43589019331186096,0.5,-0.8148049704237714,0.1,-0.37891477711191046
2005,2005-02-18,-0.1631886585887498,0.30000000000000004,0.698601816453139,0.9,0.5354131578643893
2005,2005-02-22,0.6690741924380599,0.7,-0.17507602253899865,0.5,0.4939981698990612
2005,2005-02-23,-0.6144914856748589,0.19999999999999996,0.17650425317659554,0.4,-0.4379872324982633
2005,2005-02-24,-0.812676239311126,0.19999999999999996,0.5895541047010087,0.6,-0.22312213461011732
2005,2005-02-25,-0.6218246325528936,0.4,-0.19318764811310354,0.2,-0.8150122806659971
2005,2005-02-28,0.4195203448290128,0.6,-0.19470635031969277,0.4,0.22481399450932002
2005,2005-03-01,0.17755727764318013,0.8,0.5716260280493326,0.5,0.7491833056925128
2005,2005-03-02,0.37314460716455616,0.4,0.32481114903855635,0.8,0.6979557562031125
2005,2005-03-03,0.11529847858449269,0.6,0.8104073159287367,0.7,0.9257057945132294
2005,2005-03-04,-0.38247832254968145,0.6,0.7549213362728248,0.7,0.3724430137231433
2005,2005-03-07,0.4906641188156711,1.0,0.9113426466424368,0.7,1.4020067654581079
2005,2005-03-08,0.5483424106158923,0.5,-0.6672216294948277,0.4,-0.11887921887893538
2005,2005-03-09,0.6665235456689513,0.7,-0.6330397137747871,0.3,0.03348383189416426
2005,2005-03-10,1.2461085797278497,0.8,-0.030170807240614123,0.5,1.2159377724872356
2005,2005-03-11,0.7063588676320168,0.7,0.6890916428927721,0.8,1.395450510524789
2005,2005-03-14,0.1757098308793415,0.6,0.7925030670809442,0.7,0.9682128979602858
2005,2005-03-15,0.49554047075663876,0.6,-0.2922721918716401,0.6,0.20326827888499865
2005,2005-03-16,0.4596456907903604,0.7,-0.6791017604086965,0.3,-0.21945606961833614
2005,2005-03-17,-0.06062235602030036,0.4,-0.021335916936982603,0.4,-0.08195827295728296
2005,2005-03-18,0.07161136917491129,0.5,-0.16112998641826265,0.5,-0.08951861724335136
2005,2005-03-21,-0.2229713739257762,0.30000000000000004,0.5487880753020398,0.5,0.32581670137626356
2005,2005-03-22,0.14219714761774513,0.30000000000000004,-0.37838159759968637,0.6,-0.23618444998194124
2005,2005-03-23,0.5283778354348306,0.8,-0.17287558533672506,0.5,0.35550225009810554
2005,2005-03-24,0.05265618833950867,0.6,0.15145394500470669,0.5,0.20411013334421535
2005,2005-03-28,0.14324949089710604,0.5,-0.9337186659587425,0.4,-0.7904691750616365
2005,2005-03-29,0.8597705896526138,0.6,-0.9893628061067027,0.3,-0.12959221645408892
2005,2005-03-30,-0.8255214039340537,0.30000000000000004,0.7083151266688548,0.6,-0.11720627726519894
2005,2005-03-31,-0.057333849881377866,0.7,0.5656650934725725,0.5,0.5083312435911946
2005,2005-04-01,0.49926189718303915,0.6,-0.18760302457296252,0.6,0.31165887261007663
2005,2005-04-04,0.5158276204951544,1.0,-0.16049634675380153,0.3,0.35533127374135287
2005,2005-04-05,-0.078330119587992,0.5,-0.17669975933213794,0.3,-0.25502987892012996
2005,2005-04-06,-0.276322790055723,0.30000000000000004,0.6789120024049773,0.9,0.40258921234925427
2005,2005-04-07,0.07774624855830004,0.5,0.6270987338388375,0.8,0.7048449823971376
2005,2005-04-08,0.2778643618413583,0.4,-0.5077041610034025,0.3,-0.22983979916204422
2005,2005-04-11,0.003900663717973596,0.6,-0.009913374982859524,0.5,-0.006012711264885928
2005,2005-04-12,0.3024206753144176,0.8,0.19692913374427906,0.5,0.49934980905869664
2005,2005-04-13,0.9264604632479921,0.6,-0.8104368683925298,0.4,0.11602359485546232
2005,2005-04-14,0.9005306470903405,0.6,-0.3853008170657897,0.7,0.5152298300245508
2005,2005-04-15,0.6602379571546143,0.4,-1.7034798276228096,0.2,-1.0432418704681954
2005,2005-04-18,0.19014735410663702,0.7,1.3476810889877013,1.0,1.5378284430943383
2005,2005-04-19,-1.3362590530421459,0.09999999999999998,1.1139440172105055,0.7,-0.22231503583164036
2005,2005-04-20,1.178056066973273,0.7,-0.6010068539134562,0.5,0.5770492130598167
2005,2005-04-21,-1.248823979792148,0.30000000000000004,1.2461258001013555,0.8,-0.002698179690792557
2005,2005-04-22,0.7529886273081203,0.7,-0.07972221739994641,0.4,0.6732664099081739
2005,2005-04-25,-0.34908585587986524,0.5,0.47074972281832217,0.4,0.12166386693845693
2005,2005-04-26,0.6745076783960205,0.6,-0.5150122782368654,0.5,0.1594954001591552
2005,2005-04-27,0.31867229884394305,0.6,-0.29265623453408357,0.4,0.026016064309859477
2005,2005-04-28,0.5201919348699625,0.7,-1.4965330110246557,0.3,-0.9763410761546932
2005,2005-04-29,-0.6925222857466542,0.5,1.699482302921061,0.6,1.0069600171744069
2005,2005-05-02,-0.8341425033367775,0.7,0.7613369994648908,0.7,-0.07280550387188678
2005,2005-05-03,-0.3433373095519675,0.6,0.5844134441404176,0.7,0.24107613458845012
2005,2005-05-04,-0.7827307153767398,0.4,1.1038403253796747,0.7,0.3211096100029349
2005,2005-05-05,1.0175026912887113,0.8,-0.6032244025925608,0.5,0.41427828869615047
2005,2005-05-06,-0.32851503993313946,0.19999999999999996,0.6542224830683107,0.7,0.3257074431351712
2005,2005-05-09,-0.712539830223151,0.5,0.3723823811961192,0.4,-0.3401574490270318
2005,2005-05-10,0.2792428353049046,0.4,-0.15313587722361718,0.7,0.12610695808128744
2005,2005-05-11,0.3297829429862398,0.8,0.12794354733248836,0.5,0.45772649031872814
2005,2005-05-12,1.4105651488735946,0.7,-0.6251073705270185,0.4,0.7854577783465762
2005,2005-05-13,-0.6820146509146495,0.09999999999999998,-0.6998467675117246,0.5,-1.3818614184263742
2005,2005-05-16,0.12422172749828202,0.9,0.15400261190682019,0.5,0.2782243394051022
2005,2005-05-17,-0.03447927040534556,0.8,0.8894591621266563,0.9,0.8549798917213107
2005,2005-05-18,-0.618208917592286,0.6,1.38486575439501,0.5,0.766656836802724
2005,2005-05-19,-0.25775426031918014,0.30000000000000004,1.6320049004694972,0.8,1.3742506401503172
2005,2005-05-20,-2.093975409115177,0.09999999999999998,-0.1450166743555526,0.4,-2.23899208347073
2005,2005-05-23,0.15169648965345478,0.7,0.36684527156106583,0.6,0.5185417612145207
2005,2005-05-24,-0.08461702357266161,0.30000000000000004,0.43975963250613964,0.6,0.35514260893347804
2005,2005-05-25,0.28000814696067067,0.7,2.099250462933189,0.8,2.37925860989386
2005,2005-05-26,-1.3928502723163168,0.09999999999999998,0.2811552978894649,0.5,-1.1116949744268518
2005,2005-05-27,0.11952372989286027,0.4,-0.004145256169839756,0.4,0.11537847372302051
2005,2005-05-31,-0.36476418955496054,0.6,-0.5595451155857936,0.6,-0.924309305140754
2005,2005-06-01,0.0784773564007224,0.9,0.522082643946947,0.7,0.6005600003476694
2005,2005-06-02,-0.35276160808247303,0.19999999999999996,0.9446239389131952,0.6,0.5918623308307221
2005,2005-06-03,0.6181710371661456,0.5,-0.4415688842925527,0.5,0.17660215287359293
2005,2005-06-06,0.19854775262654553,0.5,0.24834785533470138,0.5,0.44689560796124694
2005,2005-06-07,0.3462017219883788,0.6,-0.20565175192000523,0.4,0.14054997006837355
2005,2005-06-08,0.6057748603696769,0.8,0.06790847414121311,0.7,0.67368333451089
2005,2005-06-09,-0.7408521186924296,0.19999999999999996,0.9817404757719169,0.7,0.2408883570794873
2005,2005-06-10,-0.1063340871607629,0.4,0.11473003323119695,0.7,0.008395946070434049
2005,2005-06-13,-0.05851521166731166,0.5,0.7966835697061209,0.8,0.7381683580388092
2005,2005-06-14,-0.6073865093389512,0.30000000000000004,0.1783396798932401,0.5,-0.42904682944571115
2005,2005-06-15,-0.02551172428699987,0.4,0.3943521642430613,0.8,0.3688404399560614
2005,2005-06-16,-0.04996960083542289,0.6,0.06750438956232571,0.4,0.017534788726902825
2005,2005-06-17,-0.1867468276068872,0.6,0.04491832625123811,0.2,-0.14182850135564912
2005,2005-06-20,0.6079903632041557,0.8,0.7292801635843575,0.9,1.3372705267885132
2005,2005-06-21,0.8742232387015239,0.9,-0.2614658044359692,0.5,0.6127574342655546
2005,2005-06-22,0.5628444362882171,0.9,-0.46606989061334075,0.5,0.09677454567487637
2005,2005-06-23,0.5142225605343465,0.4,-0.6677695030272519,0.5,-0.15354694249290546
2005,2005-06-24,0.11931601097992814,0.19999999999999996,-0.45803688574557916,0.5,-0.33872087476565105
2005,2005-06-27,0.04708434506971861,0.5,-0.4803440210646479,0.3,-0.4332596759949293
2005,2005-06-28,0.22621546007920665,0.7,1.1709372044338198,0.9,1.3971526645130263
2005,2005-06-29,0.30638655168874057,0.6,0.30837286314790713,0.6,0.6147594148366478
2005,2005-06-30,0.11658358318306664,0.5,-0.32774014086827985,0.5,-0.21115655768521321
2005,2005-07-01,-0.309333834605042,0.4,-0.05661469288841153,0.6,-0.3659485274934535
2005,2005-07-05,-0.5033978565136311,0.5,0.43230759686972614,0.7,-0.07109025964390497
2005,2005-07-06,0.0605531457813578,0.4,-0.3262846636836776,0.4,-0.2657315179023198
2005,2005-07-07,-0.06582615850159948,0.6,0.3813777151955956,0.7,0.31555155669399615
2005,2005-07-08,-0.5721224574374093,0.6,1.2074990495792142,0.8,0.6353765921418049
2005,2005-07-11,-0.40367631052443176,0.4,0.3750627929423797,0.4,-0.02861351758205205
2005,2005-07-12,0.1180677345789728,0.5,0.2981754259514894,0.4,0.4162431605304622
2005,2005-07-13,-0.23485345864054077,0.4,-0.027386300317822465,0.5,-0.26223975895836327
2005,2005-07-14,-0.09007030559917312,0.7,-0.11383016010983174,0.4,-0.20390046570900486
2005,2005-07-15,0.5141706888932229,0.6,0.15194440487846267,0.5,0.6661150937716855
2005,2005-07-18,0.43539008989991385,0.6,0.10151820411897575,0.7,0.5369082940188896
2005,2005-07-19,-0.950707422982967,0.19999999999999996,0.6441328904199424,0.7,-0.3065745325630246
2005,2005-07-20,-0.05035086523227909,0.5,0.7185928750469054,0.6,0.6682420098146263
2005,2005-07-21,0.5394018255016265,0.6,-0.09680230511219898,0.8,0.4425995203894275
2005,2005-07-22,-0.15566597498233953,0.6,-0.2496250713103929,0.4,-0.40529104629273244
2005,2005-07-25,0.2550757684520171,0.6,-0.5796377275170201,0.3,-0.324561959065003
2005,2005-07-26,-0.09713109125896843,0.4,0.5218846432894847,0.6,0.42475355203051623
2005,2005-07-27,0.07380617537647774,0.7,0.4784203419595693,0.7,0.552226517336047
2005,2005-07-28,-0.6031587788723207,0.4,0.0785605615974326,0.5,-0.5245982172748881
2005,2005-07-29,0.1568895139836673,0.30000000000000004,0.26615591155316015,0.7,0.42304542553682745
2005,2005-08-01,-0.0871672244931982,0.19999999999999996,0.6018836373593152,0.9,0.5147164128661169
2005,2005-08-02,0.18763677792936476,0.5,0.5108516140377823,0.7,0.6984883919671471
2005,2005-08-03,0.3362453426536153,0.7,-0.5469273188648892,0.2,-0.21068197621127394
2005,2005-08-04,0.33894989589045776,0.4,-0.47856338553542566,0.3,-0.1396134896449679
2005,2005-08-05,0.786683522482091,0.9,-0.4806915080795678,0.3,0.30599201440252316
2005,2005-08-08,0.16574258275727144,0.4,-0.33603299571728046,0.7,-0.17029041296000902
2005,2005-08-09,0.5507195062942513,0.6,0.10540875416521125,0.5,0.6561282604594625
2005,2005-08-10,0.3685689278212118,0.7,-0.2589370242556289,0.4,0.10963190356558289
2005,2005-08-11,-0.16727157489448033,0.6,0.7550377670197005,0.5,0.5877661921252202
2005,2005-08-12,0.02265460212715073,0.4,-0.6982863194381743,0.5,-0.6756317173110236
2005,2005-08-15,-0.053164546595531305,0.5,-0.5516946127955061,0.4,-0.6048591593910374
2005,2005-08-16,0.20260661251951811,0.5,-0.03651152410118665,0.4,0.16609508841833145
2005,2005-08-17,-0.16763728911257117,0.5,0.18887485898847575,0.7,0.021237569875904583
2005,2005-08-18,0.5334858178791775,0.6,-0.29680341148887646,0.4,0.23668240639030103
2005,2005-08-19,-0.16514803353666221,0.8,0.2341091236660168,0.7,0.06896109012935459
2005,2005-08-22,0.06207053435365052,0.5,-0.15198153607797718,0.4,-0.08991100172432666
2005,2005-08-23,0.06545216752115883,0.4,0.004301555043164079,0.5,0.06975372256432291
2005,2005-08-24,-0.018847834058317532,0.19999999999999996,0.08593756772931824,0.7,0.06708973367100071
2005,2005-08-25,-0.5383512002626964,0.30000000000000004,0.23206377263395592,0.5,-0.3062874276287405
2005,2005-08-26,0.4828254053087683,0.4,-0.20896862164347088,0.6,0.2738567836652974
2005,2005-08-29,-0.03674960250167929,0.4,0.5380578382672866,0.7,0.5013082357656073
2005,2005-08-30,0.28516894330097053,0.5,-0.640509325078909,0.2,-0.3553403817779385
2005,2005-08-31,-0.5743000032252988,0.4,0.15467784954406466,0.6,-0.4196221536812342
2005,2005-09-01,-0.753793546203888,0.19999999999999996,-0.7446627759517992,0.4,-1.4984563221556872
2005,2005-09-02,0.8855148848089405,0.8,-0.32484616868217564,0.6,0.5606687161267648
2005,2005-09-06,-0.3547380036050819,0.5,0.6711717163222725,0.4,0.31643371271719056
2005,2005-09-07,0.003972140291520843,0.5,0.08718228072620134,0.5,0.09115442101772218
2005,2005-09-08,-0.018537148220983936,0.30000000000000004,-0.2193619441282108,0.6,-0.23789909234919474
2005,2005-09-09,-0.19285924554784212,0.4,-0.26390936136002574,0.1,-0.45676860690786786
2005,2005-09-12,0.3055433283304967,0.7,0.13170126018391554,0.5,0.4372445885144122
2005,2005-09-13,-0.11729327961091063,0.30000000000000004,-0.07206067758621534,0.6,-0.18935395719712597
2005,2005-09-14,0.7342443036510002,0.8,-0.048497983491298705,0.6,0.6857463201597015
2005,2005-09-15,0.930914753697955,0.8,0.23442885921217474,0.6,1.1653436129101298
2005,2005-09-16,-0.35921399714833224,0.5,1.0316620009281814,0.6,0.6724480037798491
2005,2005-09-19,0.7028232355005154,0.5,-0.42741152587878395,0.6,0.27541170962173145
2005,2005-09-20,0.8945912437624761,0.6,-0.4462954889041934,0.5,0.4482957548582827
2005,2005-09-21,0.811202787382658,0.6,-0.4024803542413703,0.5,0.40872243314128776
2005,2005-09-22,0.5558256129669402,0.7,0.2539692321658192,0.5,0.8097948451327595
2005,2005-09-23,0.027405002513352483,0.8,0.7381253136571772,0.8,0.7655303161705296
2005,2005-09-26,0.12384581237274868,0.6,-0.9241399697358522,0.2,-0.8002941573631035
2005,2005-09-27,-0.19531966609932838,0.5,-0.4579346616694909,0.5,-0.6532543277688192
2005,2005-09-28,-0.7993842338922714,0.19999999999999996,0.1911426012463586,0.4,-0.6082416326459128
2005,2005-09-29,-0.34178379187349306,0.6,0.25518406356907253,0.5,-0.08659972830442053
2005,2005-09-30,0.03701557021991726,0.7,1.1101376232062128,0.8,1.14715319342613
2005,2005-10-03,-0.5371370455701359,0.30000000000000004,-0.3502205806512092,0.3,-0.8873576262213451
2005,2005-10-04,0.01929006962604034,0.4,0.21730331622615545,0.5,0.2365933858521958
2005,2005-10-05,1.1515314015316271,0.6,-0.9456618784283964,0.4,0.2058695231032307
2005,2005-10-06,0.830748124701563,0.8,-0.46827648024112534,0.5,0.36247164446043767
2005,2005-10-07,0.1699205577240091,0.6,0.888671413468183,1.0,1.058591971192192
2005,2005-10-10,0.869759722221451,0.7,-4.1729329471906995,0.3,-3.3031732249692487
2005,2005-10-11,-0.4882710062393182,0.19999999999999996,-0.005497830663367687,0.5,-0.49376883690268586
2005,2005-10-12,1.0054056585213609,0.9,-0.20227011339942208,0.7,0.8031355451219389
2005,2005-10-13,0.46974015841422456,0.6,0.654926820185517,0.9,1.1246669785997416
2005,2005-10-14,-0.24090525553135414,0.5,0.8148727563256951,0.8,0.573967500794341
2005,2005-10-17,-0.9252457230433846,0.30000000000000004,0.32420153559186266,0.6,-0.601044187451522
2005,2005-10-18,1.2718415658768254,1.0,-0.7543132228284105,0.2,0.5175283430484149
2005,2005-10-19,-0.6136731461297725,0.5,1.0672926900266786,0.6,0.45361954389690606
2005,2005-10-20,1.7827501566549853,0.8,-0.4476008706807759,0.6,1.3351492859742093
2005,2005-10-21,-0.13713082749752492,0.5,0.887830258747553,0.6,0.750699431250028
2005,2005-10-24,-1.4152648405086332,0.19999999999999996,0.43477237448871753,0.3,-0.9804924660199157
2005,2005-10-25,0.19393416916198822,0.6,0.4575028256401536,0.7,0.6514369948021418
2005,2005-10-26,0.45766253350081454,0.5,-0.06689583912109966,0.4,0.3907666943797149
2005,2005-10-27,0.8498463594988162,0.6,-0.34433658566881714,0.7,0.505509773829999
2005,2005-10-28,-0.9189787665372876,0.6,0.5262521969964814,0.3,-0.3927265695408062
2005,2005-10-31,-0.46059426625604855,0.6,0.3533471778146936,0.6,-0.10724708844135494
2005,2005-11-01,-0.16753309447713438,0.30000000000000004,-0.2595612541184666,0.4,-0.42709434859560097
2005,2005-11-02,0.5468354828460666,0.19999999999999996,1.0291165052677822,0.9,1.5759519881138488
2005,2005-11-03,-0.5711144971046195,0.5,0.8312570288230887,0.9,0.26014253171846924
2005,2005-11-04,0.3985043048000913,0.6,0.2881148956389216,0.6,0.6866192004390129
2005,2005-11-07,-0.1123318854832757,0.5,-0.3329615373968776,0.3,-0.44529342288015333
2005,2005-11-08,1.0570826786395369,0.7,0.23744260126627753,0.9,1.2945252799058145
2005,2005-11-09,-0.43081159784730794,0.19999999999999996,0.4136192848292449,0.6,-0.01719231301806301
2005,2005-11-10,0.5626817695085344,0.6,0.5998694130954348,0.7,1.1625511826039694
2005,2005-11-11,0.47333922425416974,0.4,0.46751989954032497,0.6,0.9408591237944948
2005,2005-11-14,0.25788930336003435,0.6,0.42684946915538957,0.7,0.6847387725154239
2005,2005-11-15,0.3936741509523691,0.4,0.5867011928064678,0.6,0.980375343758837
2005,2005-11-16,-0.6010412517256432,0.30000000000000004,0.21908490290280885,0.8,-0.3819563488228343
2005,2005-11-17,-0.3058258893661674,0.6,0.8054109162535392,0.6,0.49958502688737183
2005,2005-11-18,-0.30165646977729443,0.4,0.12931861442186643,0.4,-0.172337855355428
2005,2005-11-21,-0.31007328689544894,0.5,0.325461242998554,0.7,0.01538795610310506
2005,2005-11-22,-0.24663940334627732,0.6,0.3500075077632254,0.5,0.1033681044169481
2005,2005-11-23,0.04244326891742699,0.6,0.2437389055923267,0.7,0.2861821745097537
2005,2005-11-25,-0.17595172230411366,0.5,0.3325445496874152,0.6,0.15659282738330155
2005,2005-11-28,0.4657653829453456,0.7,0.06552617560197646,0.9,0.531291558547322
2005,2005-11-29,0.6759273492445012,0.8,0.034431599453511465,0.4,0.7103589486980126
2005,2005-11-30,0.07381266764912743,0.5,0.006278974778054008,0.6,0.08009164242718143
2005,2005-12-01,-1.0796807566794835,0.4,-0.3472979308004095,0.6,-1.426978687479893
2005,2005-12-02,0.2597717218314603,0.6,-1.1927315442479247,0.4,-0.9329598224164644
2005,2005-12-05,0.4435022448500818,0.7,-0.7272680904626344,0.5,-0.28376584561255264
2005,2005-12-06,-0.40274400317712,0.19999999999999996,0.14901026933408118,0.6,-0.2537337338430388
2005,2005-12-07,0.4816736130376039,0.8,-0.13837087173377388,0.6,0.34330274130383004
2005,2005-12-08,-0.1519531063102059,0.4,-0.14464030406277234,0.3,-0.29659341037297826
2005,2005-12-09,0.044140949512342285,0.6,0.24951797147373442,0.5,0.2936589209860767
2005,2005-12-12,0.03736748481846742,0.30000000000000004,0.16627377498399354,0.6,0.20364125980246095
2005,2005-12-13,0.26502761364239336,0.9,0.036708306486274475,0.4,0.30173592012866784
2005,2005-12-14,-0.0069672259648725695,0.5,0.27803840120581624,0.5,0.27107117524094365
2005,2005-12-15,0.18499673821561347,0.4,-0.2510744307072236,0.6,-0.06607769249161011
2005,2005-12-16,0.6479039714527364,0.6,-0.09371248995411366,0.6,0.5541914814986227
2005,2005-12-19,0.8075922098426533,0.7,-0.0011640622909265736,0.5,0.8064281475517268
2005,2005-12-20,0.029167669697818366,0.4,-0.11857903079605725,0.5,-0.08941136109823888
2005,2005-12-21,-0.39591815732634805,0.30000000000000004,0.41752573600740506,0.5,0.021607578681057005
2005,2005-12-22,-0.18630843279758408,0.5,0.167542687200044,0.4,-0.018765745597540073
2005,2005-12-23,-0.5502995552422105,0.30000000000000004,0.08718608123639184,0.5,-0.4631134740058187
2005,2005-12-27,0.2421491969930627,0.5,-0.32351604505859355,0.6,-0.08136684806553085
2005,2005-12-28,0.12049876796489867,0.6,0.1246000211552043,0.5,0.24509878912010297
2005,2005-12-29,0.5353713769262016,0.9,-0.12207861347936873,0.5,0.4132927634468329
